doc_id,label,num_sentences,total_tokens,unique_tokens,type_token_ratio,avg_token_length,hapax_legomena_ratio,pct_noun,pct_verb,pct_adj,pct_adv
364,1,1,290,185,0.638,5.114,0.472,0.269,0.145,0.093,0.117
365,1,1,260,115,0.442,4.742,0.262,0.169,0.192,0.054,0.031
366,0,1,249,141,0.566,4.301,0.41,0.285,0.157,0.06,0.02
367,1,2,467,188,0.403,5.514,0.227,0.246,0.152,0.099,0.051
368,1,1,188,122,0.649,5.431,0.5,0.324,0.117,0.112,0.043
369,0,2,727,342,0.47,4.751,0.315,0.279,0.125,0.087,0.036
370,0,3,499,189,0.379,4.337,0.232,0.194,0.136,0.07,0.036
371,1,4,374,144,0.385,4.102,0.206,0.144,0.134,0.075,0.048
372,0,5,274,127,0.464,4.215,0.299,0.117,0.164,0.102,0.036
373,1,1,459,215,0.468,5.216,0.301,0.32,0.137,0.098,0.037
374,1,1,345,125,0.362,5.336,0.159,0.252,0.125,0.093,0.087
375,0,3,419,183,0.437,4.637,0.277,0.229,0.117,0.095,0.038
376,1,1,144,97,0.674,4.743,0.507,0.271,0.146,0.062,0.056
377,1,1,233,137,0.588,5.163,0.459,0.279,0.124,0.069,0.064
378,1,1,335,232,0.693,5.152,0.519,0.304,0.131,0.134,0.045
379,1,1,127,63,0.496,4.362,0.315,0.205,0.15,0.071,0.047
380,1,1,223,107,0.48,4.874,0.278,0.202,0.166,0.117,0.081
381,1,1,208,120,0.577,5.139,0.404,0.327,0.144,0.087,0.014
382,0,5,670,232,0.346,4.327,0.184,0.169,0.181,0.088,0.051
383,0,2,198,108,0.545,4.551,0.338,0.192,0.131,0.111,0.04
384,1,1,161,88,0.547,4.683,0.404,0.28,0.137,0.075,0.043
385,0,1,214,98,0.458,3.897,0.29,0.257,0.14,0.033,0.042
386,0,2,435,244,0.561,4.752,0.411,0.28,0.149,0.076,0.032
387,1,1,246,110,0.447,4.626,0.244,0.215,0.142,0.106,0.024
388,1,1,386,127,0.329,4.715,0.161,0.238,0.106,0.117,0.052
389,0,3,595,173,0.291,4.333,0.146,0.18,0.121,0.049,0.024
390,1,1,119,82,0.689,4.261,0.496,0.16,0.16,0.067,0.067
391,0,1,291,139,0.478,4.23,0.302,0.168,0.162,0.055,0.045
392,0,2,464,237,0.511,4.362,0.349,0.246,0.129,0.075,0.05
393,0,2,355,168,0.473,4.363,0.318,0.239,0.104,0.082,0.023
394,1,1,205,128,0.624,5.537,0.459,0.283,0.166,0.112,0.029
395,1,1,490,234,0.478,5.435,0.302,0.347,0.124,0.096,0.031
396,0,2,356,143,0.402,3.899,0.247,0.185,0.146,0.034,0.039
397,0,3,324,148,0.457,4.738,0.278,0.238,0.151,0.074,0.049
398,1,2,294,146,0.497,5.058,0.344,0.269,0.139,0.075,0.051
399,0,1,449,198,0.441,4.55,0.258,0.227,0.147,0.071,0.067
400,1,1,308,217,0.705,4.942,0.545,0.211,0.159,0.114,0.084
401,0,5,339,134,0.395,4.15,0.212,0.15,0.165,0.091,0.044
402,0,1,766,246,0.321,4.772,0.181,0.223,0.119,0.094,0.044
403,1,1,300,203,0.677,5.44,0.57,0.27,0.143,0.12,0.053
404,0,1,409,142,0.347,4.494,0.178,0.183,0.13,0.068,0.032
405,1,1,426,130,0.305,4.594,0.143,0.272,0.11,0.094,0.023
406,1,2,355,152,0.428,4.806,0.262,0.217,0.121,0.11,0.079
407,0,6,725,272,0.375,4.884,0.222,0.21,0.139,0.07,0.047
408,0,3,680,306,0.45,4.206,0.296,0.226,0.113,0.069,0.046
409,0,1,363,179,0.493,4.68,0.317,0.204,0.132,0.091,0.047
410,1,1,353,273,0.773,5.938,0.64,0.289,0.156,0.156,0.082
411,0,1,423,153,0.362,4.024,0.199,0.156,0.154,0.031,0.057
412,1,1,150,88,0.587,5.04,0.36,0.253,0.187,0.093,0.04
413,0,2,219,138,0.63,4.443,0.457,0.283,0.151,0.073,0.068
414,0,1,239,115,0.481,4.812,0.301,0.243,0.138,0.084,0.033
415,1,1,168,80,0.476,4.56,0.232,0.208,0.125,0.131,0.012
416,1,1,344,259,0.753,5.459,0.619,0.27,0.177,0.134,0.078
417,1,1,458,145,0.317,5.094,0.157,0.197,0.127,0.188,0.066
418,0,5,589,212,0.36,4.129,0.214,0.19,0.112,0.087,0.053
419,0,4,153,76,0.497,4.059,0.294,0.203,0.137,0.072,0.072
420,1,1,147,93,0.633,5.707,0.456,0.306,0.116,0.163,0.048
421,0,4,947,324,0.342,4.29,0.19,0.182,0.144,0.084,0.082
422,1,1,347,252,0.726,5.199,0.591,0.242,0.161,0.101,0.078
423,1,1,331,243,0.734,5.764,0.583,0.263,0.169,0.127,0.073
424,0,2,327,161,0.492,4.67,0.312,0.242,0.153,0.08,0.034
425,0,3,501,162,0.323,4.333,0.146,0.192,0.114,0.092,0.038
426,1,1,343,282,0.822,5.95,0.717,0.37,0.149,0.131,0.07
427,1,2,287,209,0.728,4.753,0.578,0.23,0.105,0.108,0.056
428,0,1,427,186,0.436,4.321,0.267,0.178,0.15,0.087,0.066
429,0,3,521,217,0.417,4.138,0.232,0.186,0.18,0.048,0.036
430,0,3,313,166,0.53,4.655,0.339,0.227,0.15,0.077,0.048
431,1,7,361,147,0.407,4.368,0.222,0.152,0.152,0.111,0.064
432,0,1,404,206,0.51,4.527,0.351,0.252,0.126,0.089,0.072
433,0,2,689,284,0.412,4.464,0.27,0.235,0.148,0.075,0.038
434,0,2,251,135,0.538,4.279,0.339,0.187,0.187,0.064,0.036
435,0,5,410,212,0.517,4.12,0.356,0.21,0.154,0.051,0.073
436,1,1,417,187,0.448,5.451,0.295,0.336,0.146,0.101,0.041
437,0,1,174,88,0.506,5.006,0.345,0.293,0.236,0.057,0.029
438,1,1,441,249,0.565,5.481,0.408,0.295,0.147,0.104,0.063
439,0,1,380,172,0.453,5.05,0.274,0.247,0.158,0.087,0.055
440,0,1,341,148,0.434,5.012,0.293,0.264,0.106,0.062,0.015
441,0,3,382,165,0.432,4.382,0.243,0.207,0.123,0.079,0.063
442,1,1,118,74,0.627,4.72,0.432,0.178,0.136,0.059,0.059
443,0,1,298,135,0.453,4.453,0.282,0.195,0.144,0.101,0.057
444,1,1,351,260,0.741,5.789,0.59,0.316,0.157,0.103,0.066
445,1,1,476,207,0.435,5.303,0.282,0.229,0.116,0.08,0.065
446,1,2,355,265,0.746,6.121,0.608,0.304,0.161,0.115,0.082
447,0,1,512,226,0.441,4.314,0.264,0.219,0.15,0.062,0.057
448,0,2,385,209,0.543,4.403,0.384,0.242,0.135,0.068,0.073
449,0,3,343,116,0.338,4.14,0.184,0.207,0.149,0.038,0.058
450,0,5,366,146,0.399,4.219,0.219,0.145,0.128,0.09,0.074
451,1,1,326,138,0.423,5.736,0.245,0.304,0.172,0.098,0.028
452,0,2,228,110,0.482,4.061,0.259,0.193,0.136,0.079,0.039
453,1,1,323,220,0.681,5.681,0.539,0.226,0.146,0.071,0.065
454,0,3,534,212,0.397,4.257,0.247,0.217,0.105,0.073,0.041
455,1,1,358,211,0.589,5.422,0.419,0.254,0.184,0.137,0.067
456,0,2,464,189,0.407,4.569,0.25,0.192,0.149,0.062,0.03
457,0,3,436,146,0.335,3.968,0.2,0.197,0.149,0.057,0.046
458,0,1,330,206,0.624,4.515,0.476,0.288,0.115,0.088,0.024
459,1,1,194,119,0.613,5.407,0.402,0.289,0.134,0.119,0.031
460,0,2,394,182,0.462,4.246,0.299,0.19,0.14,0.089,0.053
461,1,1,259,90,0.347,4.56,0.143,0.239,0.12,0.081,0.058
462,0,1,315,156,0.495,4.581,0.34,0.254,0.102,0.095,0.054
463,1,2,477,215,0.451,5.036,0.287,0.231,0.143,0.101,0.061
464,0,1,330,94,0.285,4.639,0.164,0.309,0.103,0.106,0.058
465,0,1,251,126,0.502,4.865,0.283,0.187,0.159,0.112,0.056
466,0,12,1073,314,0.293,3.772,0.164,0.171,0.161,0.045,0.086
467,0,3,610,302,0.495,4.23,0.341,0.197,0.133,0.052,0.056
468,0,1,419,237,0.566,4.864,0.396,0.248,0.143,0.119,0.045
469,0,1,597,281,0.471,4.481,0.308,0.258,0.126,0.072,0.025
470,0,2,818,394,0.482,4.405,0.335,0.241,0.138,0.078,0.033
471,0,3,542,214,0.395,4.172,0.22,0.181,0.166,0.085,0.037
472,1,1,223,112,0.502,4.803,0.327,0.256,0.175,0.072,0.018
473,1,2,341,240,0.704,5.469,0.548,0.29,0.17,0.12,0.076
474,0,1,743,243,0.327,4.821,0.182,0.221,0.122,0.07,0.054
475,0,2,234,148,0.632,4.684,0.483,0.312,0.098,0.085,0.051
476,0,3,364,137,0.376,4.022,0.181,0.129,0.184,0.06,0.074
477,0,3,324,130,0.401,4.466,0.207,0.213,0.117,0.099,0.028
478,0,3,445,199,0.447,4.297,0.265,0.2,0.164,0.072,0.085
479,0,3,539,255,0.473,4.208,0.31,0.195,0.148,0.059,0.063
480,0,1,383,163,0.426,4.473,0.277,0.258,0.185,0.076,0.052
481,0,2,286,128,0.448,4.364,0.262,0.224,0.115,0.077,0.056
482,1,1,105,41,0.39,4.181,0.124,0.133,0.143,0.114,0.029
483,1,1,267,136,0.509,4.948,0.352,0.24,0.15,0.094,0.015
484,1,1,140,82,0.586,4.771,0.386,0.243,0.086,0.121,0.071
485,1,1,337,124,0.368,4.54,0.196,0.196,0.163,0.089,0.062
486,0,2,386,150,0.389,4.161,0.194,0.132,0.184,0.083,0.057
487,0,7,787,291,0.37,4.461,0.205,0.166,0.174,0.07,0.052
488,0,5,253,116,0.458,4.123,0.292,0.209,0.154,0.028,0.028
489,0,4,269,124,0.461,4.115,0.271,0.152,0.13,0.067,0.104
490,1,2,378,128,0.339,4.704,0.172,0.267,0.111,0.119,0.045
491,0,4,665,220,0.331,4.057,0.171,0.155,0.182,0.066,0.065
492,0,3,500,247,0.494,4.588,0.348,0.27,0.132,0.088,0.038
493,0,2,708,340,0.48,4.871,0.342,0.268,0.144,0.09,0.032
494,1,1,282,135,0.479,5.025,0.238,0.33,0.131,0.074,0.025
495,0,1,215,113,0.526,4.167,0.344,0.223,0.153,0.047,0.042
496,0,2,749,316,0.422,4.607,0.278,0.218,0.17,0.087,0.051
497,1,1,354,249,0.703,5.475,0.568,0.212,0.178,0.079,0.088
498,1,1,361,283,0.784,5.28,0.654,0.283,0.136,0.105,0.089
499,0,1,539,240,0.445,4.262,0.271,0.212,0.124,0.104,0.054
500,1,2,165,88,0.533,4.036,0.327,0.133,0.164,0.091,0.055
501,0,1,172,110,0.64,4.599,0.477,0.221,0.128,0.081,0.029
502,0,4,544,138,0.254,4.022,0.123,0.219,0.169,0.057,0.037
503,0,3,452,217,0.48,4.445,0.316,0.21,0.139,0.062,0.082
504,0,1,575,201,0.35,4.534,0.203,0.237,0.141,0.066,0.047
505,0,5,315,165,0.524,4.359,0.352,0.194,0.184,0.032,0.063
506,0,1,297,132,0.444,4.455,0.249,0.168,0.189,0.064,0.024
507,1,1,288,120,0.417,4.562,0.264,0.236,0.104,0.094,0.028
508,0,1,490,206,0.42,4.645,0.245,0.204,0.167,0.09,0.059
509,0,5,757,282,0.373,4.676,0.239,0.21,0.14,0.069,0.046
510,1,2,578,238,0.412,5.24,0.249,0.28,0.138,0.112,0.017
511,1,1,226,133,0.588,5.221,0.42,0.239,0.137,0.133,0.075
512,0,1,508,160,0.315,4.205,0.152,0.159,0.167,0.083,0.061
513,1,3,173,86,0.497,4.977,0.231,0.237,0.156,0.087,0.081
514,0,1,367,206,0.561,4.706,0.428,0.281,0.109,0.071,0.03
515,0,10,653,265,0.406,4.315,0.242,0.172,0.158,0.055,0.043
516,0,3,459,230,0.501,4.477,0.353,0.268,0.135,0.063,0.041
517,0,7,276,139,0.504,3.808,0.293,0.152,0.138,0.058,0.043
518,0,1,433,224,0.517,4.799,0.37,0.229,0.129,0.085,0.067
519,1,1,386,169,0.438,5.648,0.264,0.35,0.127,0.111,0.039
520,1,2,216,100,0.463,4.824,0.255,0.255,0.144,0.088,0.019
521,0,2,245,132,0.539,4.31,0.359,0.2,0.143,0.037,0.082
522,0,2,669,300,0.448,4.656,0.314,0.259,0.148,0.057,0.048
523,1,1,182,72,0.396,5.214,0.214,0.258,0.181,0.126,0.044
524,0,2,357,163,0.457,3.989,0.286,0.224,0.104,0.09,0.05
525,0,3,460,204,0.443,4.567,0.261,0.196,0.165,0.07,0.059
526,1,3,273,148,0.542,4.579,0.381,0.183,0.147,0.084,0.062
527,0,5,167,77,0.461,4.18,0.251,0.162,0.156,0.048,0.042
528,1,1,228,110,0.482,4.794,0.246,0.175,0.136,0.092,0.083
529,0,6,645,253,0.392,4.274,0.251,0.205,0.121,0.082,0.053
530,1,1,314,232,0.739,5.395,0.605,0.306,0.124,0.092,0.073
531,0,3,232,119,0.513,4.185,0.319,0.211,0.181,0.086,0.043
532,0,1,370,183,0.495,4.524,0.305,0.203,0.162,0.078,0.065
533,0,1,345,171,0.496,4.716,0.304,0.252,0.122,0.093,0.072
534,1,1,416,176,0.423,5.531,0.25,0.351,0.156,0.094,0.029
535,1,1,424,159,0.375,5.663,0.198,0.285,0.177,0.087,0.028
536,0,1,515,180,0.35,4.388,0.184,0.256,0.122,0.076,0.016
537,0,1,332,147,0.443,4.699,0.283,0.241,0.13,0.081,0.027
538,0,2,397,167,0.421,4.194,0.237,0.191,0.131,0.083,0.028
539,0,7,335,147,0.439,3.964,0.239,0.134,0.167,0.075,0.06
540,0,1,529,232,0.439,4.951,0.278,0.246,0.149,0.083,0.047
541,0,2,286,170,0.594,4.85,0.437,0.245,0.14,0.094,0.024
542,0,3,1167,391,0.335,4.174,0.195,0.22,0.119,0.062,0.062
543,1,2,442,171,0.387,5.21,0.217,0.296,0.109,0.095,0.027
544,1,1,226,111,0.491,4.619,0.314,0.199,0.124,0.058,0.071
545,0,1,457,100,0.219,4.278,0.088,0.144,0.14,0.098,0.063
546,0,5,264,112,0.424,3.86,0.246,0.167,0.163,0.064,0.045
547,0,1,222,125,0.563,4.207,0.36,0.189,0.117,0.081,0.081
548,1,1,345,257,0.745,5.774,0.606,0.287,0.191,0.09,0.049
549,1,1,300,116,0.387,5.07,0.197,0.283,0.137,0.077,0.047
550,0,3,256,109,0.426,3.867,0.223,0.148,0.156,0.09,0.047
551,1,1,232,117,0.504,4.371,0.349,0.155,0.164,0.108,0.039
552,0,1,360,157,0.436,4.156,0.25,0.158,0.15,0.069,0.05
553,0,3,561,276,0.492,4.763,0.316,0.257,0.125,0.086,0.053
554,0,1,302,141,0.467,4.136,0.311,0.262,0.132,0.06,0.04
555,0,3,324,170,0.525,4.444,0.364,0.222,0.123,0.077,0.056
556,0,1,705,289,0.41,4.749,0.291,0.228,0.13,0.074,0.058
557,0,2,355,198,0.558,4.203,0.411,0.22,0.135,0.082,0.045
558,0,5,535,263,0.492,4.206,0.346,0.206,0.125,0.062,0.043
559,1,1,360,255,0.708,5.967,0.547,0.306,0.178,0.106,0.053
560,1,2,337,234,0.694,4.846,0.519,0.208,0.134,0.083,0.119
561,0,1,193,114,0.591,4.663,0.425,0.223,0.135,0.083,0.026
562,1,1,256,133,0.52,5.352,0.297,0.23,0.176,0.117,0.066
563,0,2,495,181,0.366,4.873,0.206,0.251,0.135,0.083,0.055
564,1,1,276,165,0.598,5.547,0.435,0.279,0.167,0.091,0.043
565,0,1,423,217,0.513,4.291,0.359,0.262,0.13,0.064,0.04
566,0,1,576,194,0.337,4.821,0.177,0.21,0.148,0.062,0.045
567,1,1,353,259,0.734,5.484,0.609,0.269,0.167,0.099,0.074
568,1,1,347,264,0.761,5.631,0.64,0.294,0.141,0.11,0.069
569,0,1,192,74,0.385,3.708,0.156,0.25,0.115,0.089,0.052
570,0,2,499,189,0.379,4.425,0.218,0.194,0.124,0.084,0.03
571,0,2,363,128,0.353,5.094,0.193,0.229,0.196,0.105,0.039
572,1,1,489,248,0.507,5.143,0.37,0.245,0.135,0.104,0.035
573,1,1,355,267,0.752,5.997,0.608,0.27,0.163,0.127,0.093
574,0,2,569,276,0.485,4.163,0.301,0.209,0.151,0.062,0.053
575,0,1,287,171,0.596,4.774,0.446,0.317,0.132,0.091,0.042
576,0,1,197,98,0.497,3.939,0.315,0.168,0.102,0.076,0.091
577,0,4,510,195,0.382,4.225,0.239,0.186,0.149,0.047,0.029
578,0,2,299,149,0.498,4.505,0.341,0.258,0.147,0.06,0.033
579,0,4,328,118,0.36,4.143,0.177,0.162,0.152,0.064,0.085
580,1,1,401,164,0.409,5.035,0.234,0.269,0.14,0.067,0.04
581,0,1,557,243,0.436,4.58,0.293,0.271,0.117,0.083,0.065
582,1,1,184,100,0.543,4.38,0.321,0.196,0.168,0.076,0.082
583,1,1,216,115,0.532,5.102,0.37,0.301,0.12,0.065,0.037
584,0,1,229,125,0.546,4.245,0.371,0.131,0.188,0.061,0.074
585,0,1,336,170,0.506,4.643,0.333,0.22,0.116,0.083,0.057
586,1,1,344,239,0.695,5.128,0.506,0.253,0.154,0.145,0.058
587,0,1,459,157,0.342,4.488,0.166,0.259,0.129,0.063,0.035
588,0,1,360,167,0.464,5.186,0.314,0.264,0.119,0.106,0.047
589,1,1,302,145,0.48,5.672,0.334,0.331,0.116,0.103,0.043
590,1,2,88,55,0.625,3.716,0.455,0.17,0.148,0.045,0.068
591,1,1,107,69,0.645,4.056,0.495,0.14,0.15,0.112,0.075
592,0,1,589,273,0.463,4.874,0.319,0.233,0.124,0.065,0.046
593,0,3,402,192,0.478,4.692,0.301,0.221,0.132,0.062,0.057
594,0,5,419,179,0.427,4.21,0.26,0.208,0.143,0.086,0.041
595,1,1,298,110,0.369,4.795,0.164,0.235,0.121,0.097,0.027
596,0,1,216,74,0.343,4.005,0.162,0.153,0.194,0.069,0.028
597,0,1,664,329,0.495,4.755,0.343,0.247,0.128,0.075,0.053
598,0,4,290,154,0.531,4.29,0.366,0.234,0.1,0.107,0.083
599,0,1,189,109,0.577,4.762,0.418,0.233,0.106,0.09,0.026
600,0,2,496,245,0.494,4.768,0.347,0.276,0.123,0.073,0.046
601,1,1,104,45,0.433,4.779,0.144,0.154,0.221,0.048,0.038
602,1,1,267,190,0.712,5.637,0.554,0.27,0.142,0.124,0.071
603,1,1,91,65,0.714,4.835,0.516,0.242,0.187,0.099,0.011
604,0,1,306,103,0.337,3.804,0.154,0.108,0.176,0.078,0.016
605,0,3,244,99,0.406,4.598,0.193,0.225,0.135,0.102,0.029
606,1,1,527,272,0.516,5.347,0.38,0.247,0.121,0.104,0.059
607,1,1,330,250,0.758,5.406,0.63,0.264,0.139,0.133,0.064
608,1,1,540,224,0.415,5.341,0.265,0.267,0.126,0.104,0.044
609,0,1,439,184,0.419,4.713,0.257,0.219,0.148,0.089,0.039
610,1,2,349,255,0.731,5.312,0.593,0.249,0.143,0.129,0.046
611,1,2,372,125,0.336,4.772,0.183,0.223,0.156,0.094,0.027
612,0,1,236,124,0.525,4.11,0.352,0.233,0.174,0.03,0.034
613,0,4,298,123,0.413,4.238,0.248,0.232,0.107,0.091,0.03
614,1,1,505,253,0.501,5.939,0.356,0.335,0.121,0.184,0.032
615,1,1,183,76,0.415,5.093,0.197,0.251,0.087,0.148,0.038
616,0,3,324,137,0.423,4.426,0.269,0.225,0.099,0.065,0.043
617,0,3,1024,275,0.269,4.167,0.122,0.174,0.147,0.066,0.028
618,1,1,230,134,0.583,4.687,0.413,0.23,0.152,0.096,0.048
619,0,5,386,158,0.409,4.122,0.249,0.176,0.13,0.062,0.031
620,0,1,456,199,0.436,4.465,0.287,0.215,0.11,0.083,0.053
621,0,2,300,180,0.6,4.437,0.417,0.28,0.14,0.067,0.063
622,0,2,314,148,0.471,4.462,0.271,0.204,0.15,0.086,0.041
623,1,1,335,260,0.776,5.34,0.654,0.287,0.17,0.093,0.066
624,1,1,352,257,0.73,5.741,0.591,0.273,0.159,0.114,0.091
625,1,1,285,186,0.653,5.323,0.498,0.295,0.133,0.112,0.067
626,1,2,223,83,0.372,4.507,0.193,0.206,0.135,0.049,0.058
627,1,1,311,209,0.672,5.82,0.502,0.264,0.158,0.154,0.055
628,0,2,213,105,0.493,3.742,0.296,0.164,0.155,0.099,0.038
629,0,3,174,96,0.552,3.885,0.397,0.247,0.115,0.075,0.04
630,0,2,923,339,0.367,4.45,0.238,0.212,0.119,0.095,0.051
631,1,3,599,272,0.454,5.202,0.301,0.265,0.14,0.093,0.023
632,1,1,436,242,0.555,5.665,0.406,0.296,0.133,0.131,0.06
633,1,1,162,91,0.562,5.154,0.383,0.278,0.142,0.123,0.031
634,0,2,538,228,0.424,4.757,0.26,0.277,0.132,0.089,0.037
635,1,1,218,101,0.463,4.532,0.271,0.271,0.119,0.092,0.032
636,1,1,360,255,0.708,5.714,0.533,0.25,0.169,0.128,0.086
637,0,10,695,264,0.38,3.74,0.219,0.168,0.154,0.042,0.062
638,0,1,363,161,0.444,4.468,0.275,0.168,0.165,0.085,0.036
639,0,1,401,193,0.481,4.476,0.307,0.254,0.147,0.077,0.027
640,0,1,282,138,0.489,4.22,0.291,0.199,0.142,0.05,0.074
641,0,2,258,131,0.508,4.721,0.341,0.24,0.116,0.081,0.043
642,0,1,323,155,0.48,4.31,0.297,0.17,0.17,0.065,0.043
643,1,1,180,72,0.4,4.694,0.211,0.139,0.194,0.094,0.039
644,0,2,424,222,0.524,4.429,0.358,0.252,0.111,0.094,0.064
645,0,3,291,140,0.481,4.0,0.289,0.148,0.203,0.086,0.058
646,0,2,543,246,0.453,4.42,0.295,0.169,0.133,0.079,0.05
647,0,2,536,207,0.386,4.233,0.237,0.183,0.157,0.062,0.049
648,0,13,394,157,0.398,3.761,0.234,0.129,0.137,0.058,0.086
649,0,2,355,168,0.473,4.33,0.313,0.175,0.132,0.096,0.037
650,0,7,400,195,0.487,4.598,0.315,0.225,0.147,0.058,0.058
651,1,1,394,180,0.457,5.381,0.322,0.266,0.117,0.142,0.051
652,0,1,717,257,0.358,4.541,0.204,0.212,0.106,0.092,0.07
653,1,1,87,54,0.621,4.149,0.402,0.207,0.126,0.069,0.011
654,0,3,683,161,0.236,4.05,0.107,0.117,0.136,0.067,0.092
655,1,1,325,230,0.708,4.975,0.551,0.265,0.138,0.123,0.046
656,0,2,332,175,0.527,4.425,0.361,0.205,0.163,0.069,0.033
657,0,7,353,123,0.348,4.04,0.176,0.139,0.156,0.057,0.034
658,1,1,344,270,0.785,5.419,0.669,0.23,0.128,0.108,0.058
659,1,2,541,230,0.425,5.248,0.264,0.244,0.14,0.109,0.037
660,0,2,333,169,0.508,4.607,0.375,0.207,0.12,0.093,0.03
661,0,2,578,210,0.363,4.374,0.225,0.182,0.159,0.061,0.04
662,1,1,245,137,0.559,5.024,0.408,0.224,0.171,0.098,0.029
663,0,3,405,221,0.546,4.326,0.4,0.235,0.123,0.067,0.067
664,1,1,318,148,0.465,5.654,0.292,0.245,0.179,0.104,0.06
665,0,3,739,152,0.206,4.206,0.074,0.172,0.135,0.078,0.061
666,0,1,346,124,0.358,4.107,0.162,0.214,0.116,0.055,0.029
667,1,1,63,51,0.81,4.841,0.635,0.19,0.127,0.063,0.048
668,0,5,506,176,0.348,4.079,0.176,0.166,0.198,0.063,0.036
669,0,2,183,102,0.557,4.027,0.344,0.213,0.148,0.071,0.055
670,0,2,410,229,0.559,4.305,0.41,0.256,0.102,0.093,0.046
671,1,1,282,217,0.77,5.521,0.642,0.312,0.135,0.121,0.046
672,0,1,207,130,0.628,4.614,0.454,0.353,0.111,0.082,0.039
673,1,1,279,122,0.437,4.778,0.251,0.233,0.122,0.104,0.043
674,1,1,339,114,0.336,4.773,0.133,0.257,0.086,0.083,0.032
675,0,3,270,129,0.478,3.77,0.304,0.207,0.119,0.048,0.085
676,0,3,880,341,0.388,4.269,0.245,0.206,0.147,0.077,0.057
677,0,1,485,221,0.456,4.577,0.313,0.219,0.161,0.08,0.062
678,0,1,173,107,0.618,4.341,0.445,0.272,0.11,0.064,0.052
679,1,1,349,237,0.679,5.734,0.521,0.292,0.149,0.097,0.06
680,1,2,209,84,0.402,4.756,0.206,0.148,0.11,0.158,0.086
681,0,1,198,125,0.631,4.495,0.439,0.242,0.141,0.081,0.056
682,1,1,462,209,0.452,5.528,0.277,0.34,0.154,0.113,0.028
683,0,1,421,174,0.413,4.344,0.238,0.209,0.164,0.067,0.045
684,0,3,246,105,0.427,4.122,0.268,0.215,0.085,0.106,0.049
685,0,2,543,225,0.414,4.753,0.263,0.278,0.151,0.057,0.035
686,1,1,538,216,0.401,5.266,0.227,0.264,0.1,0.152,0.052
687,0,8,536,245,0.457,4.16,0.3,0.226,0.157,0.058,0.047
688,1,1,273,86,0.315,4.366,0.114,0.245,0.139,0.048,0.051
689,0,3,818,302,0.369,4.163,0.219,0.226,0.134,0.05,0.05
690,1,1,454,224,0.493,5.011,0.333,0.236,0.159,0.099,0.057
691,0,1,635,208,0.328,4.331,0.159,0.231,0.154,0.058,0.033
692,0,1,164,108,0.659,4.482,0.482,0.171,0.146,0.055,0.061
693,1,1,334,242,0.725,5.437,0.59,0.263,0.111,0.114,0.057
694,0,1,352,164,0.466,4.841,0.253,0.256,0.134,0.077,0.071
695,0,1,593,196,0.331,4.128,0.17,0.125,0.164,0.057,0.057
696,1,2,251,122,0.486,4.809,0.351,0.223,0.124,0.159,0.084
697,0,2,496,149,0.3,4.526,0.143,0.226,0.145,0.077,0.042
698,0,1,589,272,0.462,4.542,0.285,0.261,0.154,0.056,0.037
699,1,1,254,136,0.535,5.134,0.374,0.26,0.15,0.118,0.02
